Date : 2021-02-20 19:05:45
Directory : f:\Inframind
Total : 2126 files,  273191 codes, 43340 comments, 48278 blanks, all 364809 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\boto\s3\keyfile.pyi                                                       | Python             |         28 |          0 |          2 |         30 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\boto\s3\lifecycle.pyi                                                     | Python             |         46 |          0 |          6 |         52 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\boto\s3\multidelete.pyi                                                   | Python             |         24 |          0 |          4 |         28 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\boto\s3\multipart.pyi                                                     | Python             |         45 |          0 |          5 |         50 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\boto\s3\prefix.pyi                                                        | Python             |          9 |          0 |          2 |         11 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\boto\s3\tagging.pyi                                                       | Python             |         19 |          0 |          4 |         23 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\boto\s3\user.pyi                                                          | Python             |          9 |          0 |          2 |         11 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\boto\s3\website.pyi                                                       | Python             |         54 |          0 |          9 |         63 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\boto\utils.pyi                                                            | Python             |        201 |          4 |         35 |        240 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\certifi.pyi                                                               | Python             |          1 |          0 |          1 |          2 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\characteristic\__init__.pyi                                               | Python             |         28 |          0 |          7 |         35 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\__init__.pyi                                                        | Python             |         80 |         26 |         13 |        119 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\_termui_impl.pyi                                                    | Python             |         12 |          0 |          3 |         15 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\core.pyi                                                            | Python             |        378 |          1 |        102 |        481 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\decorators.pyi                                                      | Python             |        269 |         32 |         32 |        333 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\exceptions.pyi                                                      | Python             |         64 |          0 |         30 |         94 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\formatting.pyi                                                      | Python             |         62 |          0 |         25 |         87 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\globals.pyi                                                         | Python             |         10 |          0 |          9 |         19 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\parser.pyi                                                          | Python             |         77 |          0 |         28 |        105 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\termui.pyi                                                          | Python             |        141 |          1 |         33 |        175 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\testing.pyi                                                         | Python             |         67 |          0 |          8 |         75 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\types.pyi                                                           | Python             |        204 |          1 |         51 |        256 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\click\utils.pyi                                                           | Python             |         66 |          0 |         23 |         89 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\croniter.pyi                                                              | Python             |         36 |          2 |          4 |         42 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\__init__.pyi                                                 | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\exceptions.pyi                                               | Python             |          7 |          0 |          1 |          8 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\fernet.pyi                                                   | Python             |         14 |          0 |          4 |         18 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\__init__.pyi                                          | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\backends\__init__.pyi                                 | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\backends\interfaces.pyi                               | Python             |        182 |          0 |         15 |        197 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\bindings\__init__.pyi                                 | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\bindings\openssl\__init__.pyi                         | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\bindings\openssl\binding.pyi                          | Python             |          5 |          0 |          2 |          7 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\__init__.pyi                               | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\__init__.pyi                    | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\dh.pyi                          | Python             |         67 |          0 |         11 |         78 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\dsa.pyi                         | Python             |         67 |          0 |         13 |         80 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\ec.pyi                          | Python             |        198 |          0 |         33 |        231 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\ed25519.pyi                     | Python             |         22 |          0 |          4 |         26 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\ed448.pyi                       | Python             |         22 |          0 |          4 |         26 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\padding.pyi                     | Python             |         21 |          0 |          7 |         28 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\rsa.pyi                         | Python             |         71 |          0 |          9 |         80 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\utils.pyi                       | Python             |          4 |          0 |          3 |          7 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\x25519.pyi                      | Python             |         20 |          0 |          4 |         24 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\asymmetric\x448.pyi                        | Python             |         20 |          0 |          4 |         24 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\ciphers\__init__.pyi                       | Python             |         35 |          0 |          9 |         44 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\ciphers\aead.pyi                           | Python             |         19 |          0 |          4 |         23 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\ciphers\algorithms.pyi                     | Python             |         70 |          0 |         10 |         80 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\ciphers\modes.pyi                          | Python             |         80 |          0 |         15 |         95 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\cmac.pyi                                   | Python             |          8 |          0 |          2 |         10 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\constant_time.pyi                          | Python             |          1 |          0 |          1 |          2 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\hashes.pyi                                 | Python             |         36 |          0 |          8 |         44 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\hmac.pyi                                   | Python             |          8 |          0 |          2 |         10 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\kdf\__init__.pyi                           | Python             |          6 |          0 |          2 |          8 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\kdf\concatkdf.pyi                          | Python             |         14 |          0 |          4 |         18 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\kdf\hkdf.pyi                               | Python             |         14 |          0 |          4 |         18 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\kdf\kbkdf.pyi                              | Python             |         26 |          0 |          5 |         31 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\kdf\pbkdf2.pyi                             | Python             |          7 |          0 |          2 |          9 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\kdf\scrypt.pyi                             | Python             |          6 |          0 |          2 |          8 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\kdf\x963kdf.pyi                            | Python             |          8 |          0 |          3 |         11 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\keywrap.pyi                                | Python             |          6 |          0 |          3 |          9 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\padding.pyi                                | Python             |         14 |          0 |          4 |         18 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\poly1305.pyi                               | Python             |         11 |          0 |          2 |         13 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\serialization\__init__.pyi                 | Python             |         32 |          0 |          9 |         41 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\serialization\pkcs12.pyi                   | Python             |          2 |          0 |          2 |          4 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\twofactor\__init__.pyi                     | Python             |          1 |          0 |          1 |          2 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\twofactor\hotp.pyi                         | Python             |         10 |          0 |          3 |         13 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\hazmat\primitives\twofactor\totp.pyi                         | Python             |         16 |          0 |          3 |         19 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\cryptography\x509.pyi                                                     | Python             |        262 |          2 |         36 |        300 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\dateutil\__init__.pyi                                                     | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\dateutil\_common.pyi                                                      | Python             |         10 |          0 |          8 |         18 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\dateutil\parser.pyi                                                       | Python             |         37 |          0 |         10 |         47 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\dateutil\relativedelta.pyi                                                | Python             |         82 |          3 |          7 |         92 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\dateutil\rrule.pyi                                                        | Python             |         94 |          0 |         10 |        104 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\dateutil\tz\__init__.pyi                                                  | Python             |         14 |          0 |          2 |         16 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\dateutil\tz\_common.pyi                                                   | Python             |         20 |          0 |          5 |         25 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\dateutil\tz\tz.pyi                                                        | Python             |         79 |          0 |         18 |         97 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\dateutil\utils.pyi                                                        | Python             |          5 |          0 |          3 |          8 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\decorator.pyi                                                             | Python             |         75 |          0 |         10 |         85 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\emoji.pyi                                                                 | Python             |         13 |          0 |          6 |         19 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\first.pyi                                                                 | Python             |         11 |          0 |          3 |         14 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\__init__.pyi                                                        | Python             |         40 |          3 |          3 |         46 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\app.pyi                                                             | Python             |        171 |          5 |         11 |        187 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\blueprints.pyi                                                      | Python             |         59 |          3 |          5 |         67 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\cli.pyi                                                             | Python             |         46 |          3 |         16 |         65 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\config.pyi                                                          | Python             |         16 |          3 |          4 |         23 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\ctx.pyi                                                             | Python             |         38 |          3 |          6 |         47 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\debughelpers.pyi                                                    | Python             |         13 |          3 |          6 |         22 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\globals.pyi                                                         | Python             |         12 |          3 |          4 |         19 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\helpers.pyi                                                         | Python             |         40 |          3 |          6 |         49 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\json\__init__.pyi                                                   | Python             |         15 |          1 |          4 |         20 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\json\tag.pyi                                                        | Python             |         57 |          3 |         12 |         72 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\logging.pyi                                                         | Python             |          6 |          3 |          5 |         14 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\sessions.pyi                                                        | Python             |         50 |          3 |          8 |         61 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\signals.pyi                                                         | Python             |         25 |          3 |          6 |         34 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\templating.pyi                                                      | Python             |         17 |          3 |          5 |         25 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\testing.pyi                                                         | Python             |         27 |          6 |          6 |         39 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\views.pyi                                                           | Python             |         14 |          3 |          6 |         23 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\flask\wrappers.pyi                                                        | Python             |         25 |          6 |          5 |         36 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\geoip2\__init__.pyi                                                       | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\geoip2\database.pyi                                                       | Python             |         19 |          0 |          4 |         23 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\geoip2\errors.pyi                                                         | Python             |         11 |          0 |          8 |         19 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\geoip2\mixins.pyi                                                         | Python             |          3 |          0 |          1 |          4 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\geoip2\models.pyi                                                         | Python             |         52 |          0 |         14 |         66 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\geoip2\records.pyi                                                        | Python             |         69 |          0 |         15 |         84 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\__init__.pyi                                                       | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\__init__.pyi                                              | Python             |          1 |          0 |          1 |          2 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\any_pb2.pyi                                               | Python             |          7 |          0 |          3 |         10 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\any_test_pb2.pyi                                          | Python             |         13 |          0 |          2 |         15 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\api_pb2.pyi                                               | Python             |         50 |          0 |          4 |         54 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\compiler\__init__.pyi                                     | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\compiler\plugin_pb2.pyi                                   | Python             |         38 |          0 |          4 |         42 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\descriptor.pyi                                            | Python             |        272 |          0 |         15 |        287 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\descriptor_pb2.pyi                                        | Python             |        450 |          0 |         22 |        472 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\descriptor_pool.pyi                                       | Python             |         16 |          0 |          3 |         19 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\duration_pb2.pyi                                          | Python             |          7 |          0 |          3 |         10 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\empty_pb2.pyi                                             | Python             |          3 |          0 |          2 |          5 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\field_mask_pb2.pyi                                        | Python             |          7 |          0 |          3 |         10 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\internal\__init__.pyi                                     | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\internal\containers.pyi                                   | Python             |         50 |          1 |          6 |         57 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\internal\decoder.pyi                                      | Python             |         24 |          0 |          7 |         31 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\internal\encoder.pyi                                      | Python             |         30 |          0 |          5 |         35 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\internal\enum_type_wrapper.pyi                            | Python             |          9 |          0 |          2 |         11 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\internal\message_listener.pyi                             | Python             |          4 |          0 |          2 |          6 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\internal\well_known_types.pyi                             | Python             |         84 |          2 |          9 |         95 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\internal\wire_format.pyi                                  | Python             |         46 |          0 |          5 |         51 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\json_format.pyi                                           | Python             |         23 |          0 |          4 |         27 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\map_proto2_unittest_pb2.pyi                               | Python             |        188 |          0 |         11 |        199 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\map_unittest_pb2.pyi                                      | Python             |        364 |          0 |         12 |        376 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\message.pyi                                               | Python             |         40 |          5 |          8 |         53 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\message_factory.pyi                                       | Python             |         10 |          0 |          4 |         14 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\reflection.pyi                                            | Python             |          5 |          0 |          2 |          7 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\service.pyi                                               | Python             |         34 |          0 |          6 |         40 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\source_context_pb2.pyi                                    | Python             |          5 |          0 |          2 |          7 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\struct_pb2.pyi                                            | Python             |         48 |          0 |          8 |         56 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\symbol_database.pyi                                       | Python             |         11 |          0 |          4 |         15 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\test_messages_proto2_pb2.pyi                              | Python             |        341 |          0 |          5 |        346 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\test_messages_proto3_pb2.pyi                              | Python             |        431 |          0 |          5 |        436 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\timestamp_pb2.pyi                                         | Python             |          7 |          0 |          3 |         10 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\type_pb2.pyi                                              | Python             |        137 |          0 |          8 |        145 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_arena_pb2.pyi                                    | Python             |         17 |          0 |          3 |         20 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_custom_options_pb2.pyi                           | Python             |        197 |          0 |         30 |        227 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_import_pb2.pyi                                   | Python             |         33 |          0 |          6 |         39 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_import_public_pb2.pyi                            | Python             |          5 |          0 |          2 |          7 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_mset_pb2.pyi                                     | Python             |         23 |          0 |          5 |         28 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_mset_wire_format_pb2.pyi                         | Python             |          8 |          0 |          3 |         11 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_no_arena_import_pb2.pyi                          | Python             |          5 |          0 |          2 |          7 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_no_arena_pb2.pyi                                 | Python             |        220 |          0 |          6 |        226 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_no_generic_services_pb2.pyi                      | Python             |         17 |          0 |          4 |         21 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_pb2.pyi                                          | Python             |      1,013 |          0 |         71 |      1,084 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\unittest_proto3_arena_pb2.pyi                             | Python             |        240 |          0 |          9 |        249 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\util\__init__.pyi                                         | Python             |          0 |          0 |          1 |          1 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\util\json_format_proto3_pb2.pyi                           | Python             |        322 |          0 |         20 |        342 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\google\protobuf\wrappers_pb2.pyi                                          | Python             |         29 |          0 |         10 |         39 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\itsdangerous.pyi                                                          | Python             |        127 |          0 |         27 |        154 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\__init__.pyi                                                       | Python             |          7 |          0 |          1 |          8 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\_compat.pyi                                                        | Python             |         29 |          0 |          6 |         35 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\_stringdefs.pyi                                                    | Python             |         36 |          0 |          5 |         41 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\bccache.pyi                                                        | Python             |         39 |          0 |          6 |         45 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\compiler.pyi                                                       | Python             |        165 |          0 |         12 |        177 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\constants.pyi                                                      | Python             |          1 |          0 |          1 |          2 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\debug.pyi                                                          | Python             |         31 |          0 |          7 |         38 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\defaults.pyi                                                       | Python             |         16 |          3 |          3 |         22 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\environment.pyi                                                    | Python             |        156 |          2 |         12 |        170 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\exceptions.pyi                                                     | Python             |         26 |          0 |          6 |         32 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\ext.pyi                                                            | Python             |         46 |          0 |         13 |         59 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\filters.pyi                                                        | Python             |         52 |          0 |          5 |         57 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\lexer.pyi                                                          | Python             |        109 |          0 |          9 |        118 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\loaders.pyi                                                        | Python             |         61 |          0 |         12 |         73 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\meta.pyi                                                           | Python             |          9 |          0 |          3 |         12 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\nodes.pyi                                                          | Python             |        184 |          0 |         67 |        251 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\optimizer.pyi                                                      | Python             |         27 |          0 |          3 |         30 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\parser.pyi                                                         | Python             |         59 |          0 |          2 |         61 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\runtime.pyi                                                        | Python             |        117 |          0 |         14 |        131 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\sandbox.pyi                                                        | Python             |         30 |          0 |          5 |         35 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\tests.pyi                                                          | Python             |         21 |          0 |          4 |         25 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\utils.pyi                                                          | Python             |         55 |          0 |          7 |         62 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\jinja2\visitor.pyi                                                        | Python             |          7 |          0 |          2 |          9 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\markupsafe\__init__.pyi                                                   | Python             |         49 |          0 |          5 |         54 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\markupsafe\_compat.pyi                                                    | Python             |         16 |          0 |          4 |         20 |
| f:\Inframind\dist\app\jedi\third_party\typeshed\third_party\2and3\markupsafe\_constants.pyi                                                 | Python             |          2 |          0 |          2 |          4 |
